run_id,run_name,env,noise,is_rt,seed,global_step_history,reward_history
2d9xpyhf,RL_ppo_merge-v0_1789_comparative_1789_noise_0.5_nfeedback_5000_rt1.0,merge-v0,0.5,True,1789,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[6.853805, 7.860224, 9.103676, 9.495329, 10.835305, 10.854159, 10.711637, 11.120232, 11.449921, 11.167706, 11.375566, 11.554182, 12.007301, 12.492828, 12.779408, 12.77649, 12.6772785, 12.71739, 12.835752, 12.8165, 12.515897, 12.898497, 11.689576, 12.943159, 12.795983]"
8ob7idy9,RL_ppo_merge-v0_1789_comparative_1789_noise_0.5_nfeedback_5000,merge-v0,0.5,False,1789,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[6.853805, 7.741578, 9.069904, 10.111655, 10.002954, 9.675001, 10.888777, 10.425032, 11.418936, 10.939656, 11.126838, 11.631256, 11.057261, 12.253331, 11.162703, 11.915577, 11.71262, 11.571889, 11.837732, 12.063008, 11.919931, 11.673416, 12.074806, 12.370207, 11.87931]"
9goclrfs,RL_ppo_merge-v0_1789_comparative_1789_noise_0.25_nfeedback_5000_rt1.0,merge-v0,0.25,True,1789,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[6.853805, 8.039582, 9.088679, 9.825344, 10.202552, 10.8647585, 10.715159, 11.308249, 11.640186, 11.08522, 11.241824, 11.30641, 11.316706, 11.951144, 12.153675, 12.087421, 12.347898, 12.092014, 12.178071, 12.210899, 12.674964, 12.556017, 12.246518, 12.685938, 12.910985]"
dveyaaft,RL_ppo_merge-v0_1789_comparative_1789_nfeedback_5000_rt1.0,merge-v0,0.0,True,1789,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[6.853805, 7.749292, 8.50422, 9.379836, 10.340845, 9.888692, 10.2922325, 10.859386, 11.475355, 11.088186, 11.222547, 11.103023, 11.899288, 11.384442, 11.696189, 11.808615, 12.404662, 12.3798065, 12.603833, 12.519202, 12.809913, 12.583641, 12.895582, 12.920526, 12.472105]"
f9nf8vs5,RL_ppo_merge-v0_1789_comparative_1789_noise_0.1_nfeedback_5000,merge-v0,0.1,False,1789,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[6.853805, 7.797419, 7.54883, 9.037693, 9.534989, 9.388635, 9.701633, 10.603983, 10.86657, 10.605155, 10.689526, 10.596193, 11.313959, 10.72468, 11.549748, 11.604002, 11.358731, 11.6204195, 12.067994, 11.434738, 11.171224, 12.056656, 12.478938, 11.997816, 11.396641]"
inkp86xb,RL_ppo_merge-v0_1789_comparative_1789_nfeedback_5000,merge-v0,0.0,False,1789,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[6.853805, 7.459437, 7.55656, 8.346888, 9.950967, 10.494477, 10.120002, 11.165125, 10.789266, 10.888082, 10.87003, 11.130702, 11.57138, 11.508179, 11.15962, 11.921306, 10.957046, 10.912535, 12.113153, 11.718478, 10.754717, 10.189021, 11.477726, 12.163591, 11.354514]"
mim1rvhw,RL_ppo_merge-v0_1789_comparative_1789_noise_0.1_nfeedback_5000_rt1.0,merge-v0,0.1,True,1789,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[6.853805, 7.985665, 9.147967, 9.648059, 10.432119, 10.297715, 10.398332, 11.049085, 11.52684, 11.290998, 11.320298, 11.818979, 12.274683, 11.779664, 11.63501, 12.19878, 12.1044445, 12.663221, 12.841777, 12.715064, 12.4993925, 12.383101, 12.687998, 12.928379, 12.836703]"
rysqlzo5,RL_ppo_merge-v0_1789_comparative_1789_noise_0.25_nfeedback_5000,merge-v0,0.25,False,1789,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[6.853805, 7.591658, 8.703472, 9.513019, 10.236749, 9.910345, 10.290237, 10.94184, 11.3740425, 10.548028, 11.035015, 11.270546, 11.596897, 11.579585, 11.37676, 11.785536, 11.915759, 11.403543, 11.514074, 11.925336, 11.622312, 11.332396, 12.193892, 12.32953, 12.179907]"
09yew8gw,RL_ppo_merge-v0_12_comparative_12_noise_0.5_nfeedback_5000,merge-v0,0.5,False,12,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[7.20485, 6.907461, 8.774509, 8.550499, 9.89925, 10.303332, 10.927835, 11.053573, 10.836549, 10.863906, 11.23679, 11.063651, 10.428879, 11.261647, 10.906163, 11.441624, 10.949861, 10.24955, 10.838936, 11.52365, 10.33203, 11.016863, 11.010501, 10.702568, 11.197956]"
1dmofgyi,RL_ppo_merge-v0_12_comparative_12_noise_0.25_nfeedback_5000,merge-v0,0.25,False,12,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[7.20485, 7.02919, 8.645705, 9.095536, 9.709543, 10.634275, 10.310857, 10.476242, 11.574186, 10.324212, 10.282126, 10.614446, 10.4012375, 11.173364, 10.740777, 11.028619, 10.770169, 10.345672, 10.798301, 10.832594, 10.334062, 11.113124, 11.276237, 11.189027, 10.943796]"
4oleaxr9,RL_ppo_merge-v0_1687123_comparative_1687123_nfeedback_5000,merge-v0,0.0,False,1687123,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[6.941573, 7.1381655, 7.331394, 8.321881, 8.243122, 8.888727, 10.751971, 10.484304, 10.841907, 10.415461, 11.276024, 10.891533, 11.926138, 11.2263155, 11.047938, 11.713026, 11.817317, 11.401292, 11.328089, 11.445044, 12.115544, 11.164779, 10.713924, 11.786857, 11.861045]"
7d27z4hd,RL_ppo_merge-v0_912391_comparative_912391_nfeedback_5000,merge-v0,0.0,False,912391,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[7.796785, 7.3470187, 7.960191, 8.86035, 8.942246, 9.322128, 10.407924, 10.801995, 10.183345, 10.463709, 11.617396, 11.416281, 11.661179, 11.756963, 11.891817, 11.6724205, 11.1599245, 11.821071, 11.5290985, 11.118794, 11.548023, 11.3358135, 11.691562, 11.137696, 11.448035]"
9gghox6g,RL_ppo_merge-v0_12_comparative_12_noise_0.5_nfeedback_5000_rt1.0,merge-v0,0.5,True,12,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[7.20485, 7.780972, 8.896196, 9.347002, 10.276235, 10.7626295, 10.894907, 11.180434, 10.826894, 10.411422, 10.875569, 10.650616, 11.697159, 11.613671, 11.130453, 11.774764, 11.588287, 11.91754, 12.027522, 11.633292, 11.764227, 11.922857, 12.040889, 11.67014, 12.255373]"
n9sl692r,RL_ppo_merge-v0_12_comparative_12_noise_0.1_nfeedback_5000,merge-v0,0.1,False,12,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[7.20485, 6.9493556, 8.334169, 8.779356, 10.037578, 10.25753, 10.856125, 10.439643, 11.226798, 10.0715065, 11.151967, 10.6873045, 10.61067, 11.026691, 11.05499, 10.931235, 11.381126, 10.786824, 11.359376, 10.959574, 10.421966, 11.299353, 11.72924, 11.198597, 11.502458]"
nwhwts9h,RL_ppo_merge-v0_912391_comparative_912391_nfeedback_5000_rt1.0,merge-v0,0.0,True,912391,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[7.796785, 7.174588, 8.751014, 8.654054, 9.49914, 9.832615, 10.053514, 10.745782, 10.518646, 10.892624, 11.119285, 11.486365, 11.024257, 11.311995, 11.255492, 11.860695, 11.218456, 11.245504, 11.986997, 11.379586, 11.820417, 11.7080765, 11.197928, 12.072594, 11.835701]"
xbrrtxt4,RL_ppo_merge-v0_912391_comparative_912391_noise_0.1_nfeedback_5000,merge-v0,0.1,False,912391,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[7.796785, 7.1655183, 8.78848, 8.752441, 9.397211, 9.687462, 10.378464, 11.218897, 10.455755, 10.699198, 10.333919, 10.031542, 10.560108, 11.357632, 11.126704, 9.756113, 9.749059, 11.297196, 10.88642, 11.318602, 11.795751, 10.853138, 11.391519, 11.122732, 11.220024]"
4r26td5i,RL_ppo_merge-v0_1687123_comparative_1687123_noise_0.25_nfeedback_5000,merge-v0,0.25,False,1687123,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[6.941573, 7.0417275, 6.871093, 7.8179345, 8.143426, 9.136378, 10.590247, 10.511785, 10.729954, 10.4721575, 10.8340435, 10.95967, 10.268485, 10.559878, 11.902289, 11.129002, 11.593823, 11.699373, 11.8139305, 11.560577, 10.4163265, 10.768516, 11.974257, 12.279955, 11.6305275]"
7ym989qk,RL_ppo_merge-v0_12_comparative_12_nfeedback_5000,merge-v0,0.0,False,12,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[7.20485, 6.574867, 7.885962, 8.320001, 9.619744, 10.179318, 10.396264, 10.34107, 10.724114, 10.465353, 10.915543, 11.100479, 10.548412, 11.037183, 10.938657, 11.000425, 11.364017, 10.663132, 11.786161, 11.426009, 11.612979, 11.5123825, 11.047946, 11.413954, 12.162956]"
9m5ud053,RL_ppo_merge-v0_12_comparative_12_nfeedback_5000_rt1.0,merge-v0,0.0,True,12,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[7.20485, 7.842902, 8.770782, 9.608101, 10.713037, 10.989583, 10.909871, 11.150489, 11.630001, 10.477789, 10.990112, 10.857317, 11.169841, 10.954809, 11.131205, 11.435298, 11.7415495, 11.975371, 11.888001, 12.145219, 12.172933, 11.517902, 12.189147, 12.358349, 12.235252]"
ah476wj4,RL_ppo_merge-v0_1687123_comparative_1687123_noise_0.5_nfeedback_5000_rt1.0,merge-v0,0.5,True,1687123,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[6.941573, 6.8403463, 8.279851, 8.652526, 9.5545225, 9.413641, 10.815563, 11.259949, 10.623356, 10.427476, 10.640391, 10.640757, 11.005538, 12.077876, 11.279191, 11.552736, 12.173398, 12.053275, 12.000743, 12.113896, 12.319856, 11.686529, 12.399617, 12.228689, 12.656642]"
hhsk9rqw,RL_ppo_merge-v0_1687123_comparative_1687123_noise_0.5_nfeedback_5000,merge-v0,0.5,False,1687123,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[6.941573, 7.0802765, 7.5849004, 8.422893, 8.438701, 9.825895, 10.302494, 10.699525, 10.135454, 10.340732, 10.028619, 10.778047, 11.058588, 10.529586, 10.210004, 10.54314, 11.09101, 10.751814, 10.484177, 10.531905, 11.527006, 11.138924, 11.087669, 10.175332, 10.181603]"
lsxo4buk,RL_ppo_merge-v0_1687123_comparative_1687123_nfeedback_5000_rt1.0,merge-v0,0.0,True,1687123,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[6.941573, 7.0261745, 7.7673306, 8.42383, 10.015316, 10.114439, 10.720214, 11.06869, 11.066228, 10.39614, 11.184502, 10.766057, 10.989002, 11.008486, 11.485853, 11.435068, 12.244255, 11.369233, 12.062345, 11.448015, 11.915682, 11.940541, 11.663272, 11.4227495, 12.123588]"
n9d0wtdn,RL_ppo_merge-v0_12_comparative_12_noise_0.1_nfeedback_5000_rt1.0,merge-v0,0.1,True,12,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[7.20485, 7.3752546, 8.675027, 9.296035, 9.616144, 10.460898, 10.7302065, 10.901188, 11.58, 10.709232, 11.425834, 10.849812, 11.410348, 10.775814, 11.624083, 11.60523, 11.988336, 11.788254, 12.004744, 11.882415, 11.879969, 11.77556, 11.701168, 11.647965, 11.728281]"
phy61bpx,RL_ppo_merge-v0_1687123_comparative_1687123_noise_0.25_nfeedback_5000_rt1.0,merge-v0,0.25,True,1687123,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[6.941573, 7.1839147, 8.079298, 7.7115593, 9.044581, 9.518807, 10.992232, 10.628943, 10.955826, 10.755424, 10.917255, 10.728489, 11.370833, 10.481042, 10.994726, 10.933961, 11.928901, 11.359895, 11.039102, 11.47587, 12.027171, 11.309883, 11.538628, 11.100875, 11.3718605]"
xbmj7kfg,RL_ppo_merge-v0_1687123_comparative_1687123_noise_0.1_nfeedback_5000_rt1.0,merge-v0,0.1,True,1687123,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[6.941573, 7.271878, 7.801547, 8.522603, 10.013174, 10.579413, 11.058825, 10.846477, 10.991272, 10.782598, 11.381968, 10.62938, 11.223692, 11.398003, 11.120301, 11.13481, 11.768748, 11.28068, 11.778016, 11.326686, 11.516468, 12.240709, 11.549677, 12.093014, 11.640155]"
yeyzqz8e,RL_ppo_merge-v0_12_comparative_12_noise_0.25_nfeedback_5000_rt1.0,merge-v0,0.25,True,12,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[7.20485, 7.902582, 8.099101, 9.081794, 9.871241, 9.893548, 11.095753, 10.933268, 11.068109, 11.28963, 10.948031, 10.917657, 11.014057, 10.817147, 11.070908, 11.786068, 11.760818, 11.341484, 11.721343, 12.102193, 12.50763, 12.4131155, 11.388565, 11.122387, 12.632623]"
t332r8mk,RL_ppo_merge-v0_1687123_comparative_1687123_noise_0.1_nfeedback_5000,merge-v0,0.1,False,1687123,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[6.941573, 7.214667, 6.9171615, 8.190835, 8.563119, 9.688879, 10.71852, 10.514702, 11.222409, 10.627841, 10.993575, 10.670373, 10.525543, 10.935745, 11.311783, 10.999534, 11.880869, 11.559265, 10.672999, 11.890194, 12.811221, 12.1585865, 12.074824, 10.689387, 10.9491825]"
4o462r1h,RL_ppo_merge-v0_330_comparative_330_noise_0.25_nfeedback_5000_rt1.0,merge-v0,0.25,True,330,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[6.8723536, 7.3605337, 8.500718, 9.522107, 9.181196, 10.05474, 10.398015, 11.499625, 10.454829, 11.006177, 10.558235, 11.015049, 11.40845, 11.406853, 11.534346, 11.707324, 12.069524, 11.963117, 12.023272, 11.715074, 11.905828, 11.766834, 12.38907, 12.734154, 11.419782]"
5vc66j36,RL_ppo_merge-v0_330_comparative_330_noise_0.25_nfeedback_5000,merge-v0,0.25,False,330,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[6.8723536, 7.183784, 7.738007, 9.713377, 9.96239, 10.417514, 10.142692, 10.8631935, 10.620458, 10.860836, 10.994705, 11.646416, 11.161554, 11.43046, 11.1290245, 10.046325, 11.494012, 11.111819, 10.93672, 10.2736635, 11.027467, 11.561148, 11.944333, 11.588461, 10.951268]"
8ae5ek9c,RL_ppo_merge-v0_330_comparative_330_noise_0.5_nfeedback_5000,merge-v0,0.5,False,330,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[6.8723536, 7.1251884, 8.011688, 8.720219, 9.271725, 9.725408, 10.977298, 11.138208, 10.296749, 11.344118, 10.6796255, 10.967368, 10.848449, 11.232535, 11.596218, 10.701867, 11.739238, 11.58741, 12.122198, 11.26911, 12.04405, 12.512588, 12.297134, 11.683479, 11.1739]"
kyv1rozk,RL_ppo_merge-v0_330_comparative_330_nfeedback_5000_rt1.0,merge-v0,0.0,True,330,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[6.8723536, 7.3460927, 8.489914, 9.489391, 9.879524, 10.147247, 10.579226, 11.431399, 10.747571, 11.311335, 10.949174, 11.686197, 11.878388, 11.304864, 11.923774, 11.806316, 12.40543, 12.258379, 12.11417, 11.781576, 11.758872, 12.055188, 11.947759, 11.934234, 12.058564]"
tvpzixca,RL_ppo_merge-v0_330_comparative_330_nfeedback_5000,merge-v0,0.0,False,330,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[6.8723536, 7.037255, 7.632524, 8.400186, 9.63309, 10.094793, 10.782099, 11.104412, 10.380934, 11.358141, 11.183001, 10.737455, 10.877365, 10.954934, 11.001049, 10.907408, 10.916849, 11.5851755, 10.273405, 12.012345, 11.532857, 11.448623, 10.868776, 10.768686, 11.298686]"
ftmaxhlc,RL_ppo_merge-v0_912391_comparative_912391_noise_0.1_nfeedback_5000_rt1.0,merge-v0,0.1,True,912391,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[7.796785, 7.1430216, 8.47347, 9.114169, 9.537085, 9.833379, 10.34001, 10.982256, 10.647788, 11.172385, 11.327366, 10.898652, 10.999104, 10.9157295, 11.646289, 11.27507, 10.768713, 11.601546, 11.683127, 11.551116, 12.033593, 11.285646, 11.470147, 11.53842, 11.95383]"
pnpfdjwn,RL_ppo_merge-v0_330_comparative_330_noise_0.1_nfeedback_5000_rt1.0,merge-v0,0.1,True,330,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[6.8723536, 7.47533, 8.28566, 9.463714, 10.454102, 10.456319, 10.923967, 11.112863, 11.279637, 10.911002, 11.18899, 10.883949, 11.982276, 11.264823, 12.0527115, 12.060627, 12.08845, 12.191983, 11.723667, 11.885941, 12.000808, 12.184184, 12.254775, 12.11891, 11.830889]"
k8tlglyf,RL_ppo_merge-v0_330_comparative_330_noise_0.1_nfeedback_5000,merge-v0,0.1,False,330,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[6.8723536, 7.1468124, 7.9703217, 8.325363, 9.403888, 9.989046, 10.545192, 10.738466, 10.8718605, 11.037746, 10.818411, 11.181268, 10.479561, 11.271625, 11.105507, 10.663634, 9.526834, 10.251168, 11.1586, 10.860024, 11.057035, 12.157848, 11.29572, 11.349097, 10.986044]"
2qxsbf9w,RL_ppo_merge-v0_912391_comparative_912391_noise_0.25_nfeedback_5000_rt1.0,merge-v0,0.25,True,912391,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[7.796785, 6.8350716, 8.05733, 8.523635, 9.418336, 10.01404, 9.930378, 10.795167, 10.46898, 10.666264, 10.805406, 10.863458, 11.0139885, 11.3185, 11.533179, 11.152676, 10.798604, 11.633886, 11.287032, 11.318544, 11.082048, 11.435996, 10.618982, 11.076688, 11.958597]"
sdrfxdwc,RL_ppo_merge-v0_912391_comparative_912391_noise_0.25_nfeedback_5000,merge-v0,0.25,False,912391,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[7.796785, 7.296927, 8.477765, 9.032212, 9.410006, 9.539465, 11.043657, 10.556835, 10.78418, 10.298155, 10.83718, 10.776794, 11.266454, 10.731842, 10.030567, 10.967403, 11.031835, 10.626724, 10.715219, 10.714907, 11.171154, 11.007284, 10.61208, 11.188368, 11.375077]"
k0ajbykg,RL_ppo_merge-v0_912391_comparative_912391_noise_0.5_nfeedback_5000_rt1.0,merge-v0,0.5,True,912391,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[7.796785, 7.08574, 8.158267, 8.66152, 9.281246, 10.280857, 10.745759, 10.961598, 10.7356, 10.660329, 10.535511, 11.518556, 11.587103, 11.164696, 11.39182, 11.723584, 11.435673, 11.685768, 11.595113, 11.379409, 11.543437, 11.993395, 12.350456, 12.360921, 12.1205435]"
sytj7usr,RL_ppo_merge-v0_912391_comparative_912391_noise_0.5_nfeedback_5000,merge-v0,0.5,False,912391,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[7.796785, 7.236759, 8.4101925, 8.962319, 9.664539, 10.653108, 11.15604, 10.646489, 11.040725, 11.219609, 11.052893, 11.59113, 10.895163, 11.858697, 11.480307, 11.467889, 12.029334, 11.554936, 11.400405, 11.715411, 11.618459, 11.752457, 12.237901, 12.001548, 11.787327]"
dl19xhs2,RL_ppo_merge-v0_330_comparative_330_noise_0.5_nfeedback_5000_rt1.0,merge-v0,0.5,True,330,"[4096, 8192, 12288, 16384, 20480, 24576, 28672, 32768, 36864, 40960, 45056, 49152, 53248, 57344, 61440, 65536, 69632, 73728, 77824, 81920, 86016, 90112, 94208, 98304, 102400]","[6.8723536, 7.525334, 8.890072, 10.12187, 10.325008, 10.199197, 10.967919, 11.175464, 11.285184, 11.502282, 11.401173, 12.289887, 12.061143, 12.380355, 11.621074, 12.028667, 12.1999035, 12.458627, 11.832876, 12.049972, 11.801262, 12.294217, 12.702224, 11.830729, 12.253394]"
